date,region,product,units_sold,revenue,cost,profit
2023-01-01,East,Starter,55,1338.11,632.8,705.31
2023-01-02,West,Starter,51,955.24,637.87,317.37
2023-01-03,South,Pro,48,1103.21,739.41,363.8
2023-01-04,West,Starter,43,1225.96,674.46,551.5
2023-01-05,South,Pro,54,1033.87,482.89,550.98
2023-01-06,South,Starter,36,1238.46,590.55,647.91
2023-01-07,East,Enterprise,47,1283.25,614.15,669.1
2023-01-08,South,Enterprise,42,976.67,662.6,314.07
2023-01-09,West,Starter,49,1573.96,868.18,705.78
2023-01-10,West,Pro,75,1531.78,866.89,664.89
2023-01-11,East,Pro,56,1326.12,868.29,457.83
2023-01-12,North,Pro,43,1454.53,743.05,711.48
2023-01-13,West,Starter,74,1625.49,947.92,677.57
2023-01-14,North,Pro,49,1505.57,895.16,610.41
2023-01-15,East,Pro,80,1540.39,853.01,687.38
2023-01-16,East,Enterprise,49,1326.95,637.11,689.84
2023-01-17,South,Pro,60,1754.63,975.49,779.14
2023-01-18,North,Pro,78,1691.97,808.78,883.19
2023-01-19,West,Starter,74,1742.84,922.58,820.26
2023-01-20,West,Starter,51,1400.6,770.45,630.15
2023-01-21,West,Starter,73,2051.16,1020.63,1030.53
2023-01-22,South,Pro,86,1764.11,1233.72,530.39
2023-01-23,East,Starter,67,1665.12,1036.49,628.63
2023-01-24,East,Pro,62,2154.73,1471.37,683.36
2023-01-25,South,Starter,74,1743.28,1190.67,552.61
2023-01-26,East,Enterprise,47,1462.75,763.16,699.59
2023-01-27,North,Pro,78,1669.47,811.78,857.69
2023-01-28,North,Starter,50,1287.64,898.69,388.95
2023-01-29,East,Enterprise,73,1947.19,1124.59,822.6
2023-01-30,West,Starter,58,1643.3,1017.6,625.7
2023-01-31,East,Pro,52,1564.74,1043.08,521.66
2023-02-01,South,Pro,61,1911.86,1022.8,889.06
2023-02-02,North,Starter,45,1348.85,806.69,542.16
2023-02-03,South,Pro,56,1765.54,926.49,839.05
2023-02-04,North,Enterprise,37,1222.79,616.09,606.7
2023-02-05,West,Starter,63,1478.43,678.02,800.41
2023-02-06,South,Pro,42,1343.33,683.65,659.68
2023-02-07,North,Starter,69,1848.16,946.88,901.28
2023-02-08,North,Pro,84,1879.06,1196.59,682.47
2023-02-09,East,Starter,68,1428.63,827.27,601.36
2023-02-10,South,Starter,53,1630.18,1048.67,581.51
2023-02-11,South,Pro,48,1392.55,726.3,666.25
2023-02-12,South,Enterprise,79,1507.89,758.83,749.06
2023-02-13,North,Starter,43,1208.85,718.65,490.2
2023-02-14,North,Pro,52,982.49,508.72,473.77
2023-02-15,South,Starter,38,928.09,592.54,335.55
2023-02-16,East,Pro,48,1329.91,725.45,604.46
2023-02-17,North,Enterprise,57,1667.59,867.44,800.15
2023-02-18,South,Starter,60,1237.18,789.76,447.42
2023-02-19,East,Enterprise,56,1044.22,519.18,525.04
2023-02-20,East,Starter,54,1498.22,945.7,552.52
2023-02-21,South,Starter,35,1130.97,619.15,511.82
2023-02-22,East,Pro,34,1072.7,505.54,567.16
2023-02-23,South,Enterprise,45,1073.23,651.38,421.85
2023-02-24,West,Pro,35,968.12,583.11,385.01
2023-02-25,West,Enterprise,30,906.31,430.49,475.82
2023-02-26,East,Starter,20,656.73,371.06,285.67
2023-02-27,North,Starter,39,1021.62,577.92,443.7
2023-02-28,West,Pro,27,882.1,554.81,327.29
2023-03-01,North,Starter,48,1121.76,559.94,561.82
2023-03-02,South,Starter,37,793.92,468.36,325.56
2023-03-03,North,Starter,21,473.49,330.54,142.95
2023-03-04,West,Pro,27,824.58,374.29,450.29
2023-03-05,East,Pro,36,1176.87,740.44,436.43
2023-03-06,North,Starter,29,755.54,406.04,349.5
2023-03-07,South,Enterprise,22,652.37,372.7,279.67
2023-03-08,East,Pro,29,592.63,308.48,284.15
2023-03-09,North,Enterprise,23,625.27,353.29,271.98
2023-03-10,South,Enterprise,31,782.09,448.84,333.25
2023-03-11,South,Pro,24,615.93,418.83,197.1
2023-03-12,South,Starter,55,1164.16,778.03,386.13
2023-03-13,North,Pro,29,823.69,562.25,261.44
2023-03-14,West,Pro,31,920.38,636.86,283.52
2023-03-15,West,Pro,42,1207.51,662.5,545.01
2023-03-16,South,Pro,41,1244.45,802.93,441.52
2023-03-17,South,Pro,36,927.79,623.94,303.85
2023-03-18,North,Starter,33,1065.81,510.8,555.01
2023-03-19,East,Starter,43,1177.91,743.91,434.0
2023-03-20,North,Pro,31,1026.11,609.77,416.34
2023-03-21,West,Enterprise,30,745.03,372.28,372.75
2023-03-22,South,Enterprise,42,1269.53,771.72,497.81
2023-03-23,North,Starter,64,1357.29,844.26,513.03
2023-03-24,North,Pro,67,1303.04,799.33,503.71
2023-03-25,North,Starter,32,1078.28,486.87,591.41
2023-03-26,West,Starter,52,1268.19,863.9,404.29
2023-03-27,South,Enterprise,66,1234.8,664.12,570.68
2023-03-28,East,Pro,47,1339.55,871.4,468.15
2023-03-29,North,Pro,50,1706.19,833.6,872.59
2023-03-30,South,Pro,58,1800.62,1081.33,719.29
2023-03-31,West,Pro,48,1676.85,778.9,897.95
2023-04-01,South,Pro,50,1701.16,1002.35,698.81
2023-04-02,West,Enterprise,69,1775.14,1086.14,689.0
2023-04-03,East,Starter,77,1685.53,921.72,763.81
2023-04-04,East,Starter,90,1720.57,1083.2,637.37
2023-04-05,South,Enterprise,73,1648.05,937.09,710.96
2023-04-06,South,Starter,63,1817.84,843.67,974.17
2023-04-07,West,Starter,69,2326.2,1069.47,1256.73
2023-04-08,East,Pro,116,2091.99,967.94,1124.05
2023-04-09,North,Pro,59,1892.32,1012.13,880.19
2023-04-10,East,Starter,62,1907.34,1301.11,606.23
2023-04-11,East,Enterprise,63,1868.05,994.19,873.86
2023-04-12,South,Pro,107,2153.12,1407.64,745.48
2023-04-13,West,Starter,116,2191.8,1339.44,852.36
2023-04-14,South,Pro,61,1857.9,1162.53,695.37
2023-04-15,East,Pro,79,2274.49,1396.42,878.07
2023-04-16,West,Starter,86,2091.57,1046.73,1044.84
2023-04-17,South,Enterprise,105,2516.49,1681.04,835.45
2023-04-18,West,Enterprise,123,2285.55,1267.45,1018.1
2023-04-19,West,Starter,75,2618.02,1789.96,828.06
2023-04-20,South,Pro,68,2200.34,998.76,1201.58
2023-04-21,North,Pro,65,2249.0,1076.78,1172.22
2023-04-22,East,Starter,75,2378.29,1150.04,1228.25
2023-04-23,East,Enterprise,98,2538.34,1603.87,934.47
2023-04-24,East,Pro,76,2446.21,1166.25,1279.96
2023-04-25,East,Enterprise,98,2089.28,1165.63,923.65
